,url,title,survey_date,fixed_rates,arms_rates,fixed_rates_full,arms_rates_full
0,http://www.mba.org/2021-press-releases/july/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"July 2, 2021",3.15,2.94,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.15 percent",interest rate for 5/1 ARMs decreased to 2.94 percent
1,http://www.mba.org/2021-press-releases/june/mortgage-applications-decrease-in-latest-mba-weekly-survey-x281049,Mortgage Applications Decrease in Latest MBA Weekly Survey,"June 25, 2021",3.20,2.98,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.20 percent",interest rate for 5/1 ARMs increased to 2.98 percent
2,http://www.mba.org/2021-press-releases/june/mortgage-applications-increase-in-latest-mba-weekly-survey-x281353,Mortgage Applications Increase in Latest MBA Weekly Survey,"June 18, 2021",3.18,2.69,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.18 percent",interest rate for 5/1 ARMs remained unchanged at 2.69 percent
3,http://www.mba.org/2021-press-releases/june/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"June 11, 2021",3.11,2.69,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.11 percent",interest rate for 5/1 ARMs increased to 2.69 percent
4,http://www.mba.org/2021-press-releases/june/mortgage-applications-decrease-in-latest-mba-weekly-survey-x280704,Mortgage Applications Decrease in Latest MBA Weekly Survey,"June 4, 2021",3.15,2.54,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.15 percent",interest rate for 5/1 ARMs remained unchanged 2.54 percent
5,http://www.mba.org/2021-press-releases/june/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"May 28, 2021",3.17,2.54,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.17 percent",interest rate for 5/1 ARMs decreased to 2.54 percent
6,http://www.mba.org/2021-press-releases/may/mortgage-applications-decrease-in-latest-mba-weekly-survey-x280264,Mortgage Applications Decrease in Latest MBA Weekly Survey,"May 21, 2021",3.18,2.81,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.18 percent",interest rate for 5/1 ARMs increased to 2.81 percent
7,http://www.mba.org/2021-press-releases/may/mortgage-applications-increase-in-latest-mba-weekly-survey-x279918,Mortgage Applications Increase in Latest MBA Weekly Survey,"May 14, 2021",3.15,2.58,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.15 percent",interest rate for 5/1 ARMs increased to 2.58 percent
8,http://www.mba.org/2021-press-releases/may/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"May 7, 2021",3.11,2.57,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.11 percent",interest rate for 5/1 ARMs decreased to 2.57 percent
9,http://www.mba.org/2021-press-releases/may/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 30, 2021",3.18,2.76,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.18 percent",interest rate for 5/1 ARMs increased to 2.76 percent
10,http://www.mba.org/x279239.xml,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 23, 2021",3.17,2.59,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.17 percent",interest rate for 5/1 ARMs decreased to 2.59 percent
11,http://www.mba.org/2021-press-releases/april/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"April 16, 2021",3.20,2.67,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.20 percent",interest rate for 5/1 ARMs increased to 2.67 percent
12,http://www.mba.org/2021-press-releases/april/mortgage-applications-decrease-in-latest-mba-weekly-survey-x278966,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 9, 2021",3.27,2.60,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.27 percent",interest rate for 5/1 ARMs decreased to 2.60 percent
13,http://www.mba.org/2021-press-releases/april/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"April 2, 2021",3.36,2.92,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.36 percent",interest rate for 5/1 ARMs increased to 2.92 percent
14,http://www.mba.org/2021-press-releases/march/mortgage-applications-decrease-in-latest-mba-weekly-survey-x278456,Mortgage Applications Decrease in Latest MBA Weekly Survey,"March 26, 2021",3.33,2.85,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) decreased to 3.33 percent",interest rate for 5/1 ARMs increased to 2.85 percent
15,http://www.mba.org/2021-press-releases/march/mortgage-applications-decrease-in-latest-mba-weekly-survey-x278243,Mortgage Applications Decrease in Latest MBA Weekly Survey,"March 19, 2021",3.36,2.79,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.36 percent",interest rate for 5/1 ARMs decreased to 2.79 percent
16,http://www.mba.org/2021-press-releases/march/mortgage-applications-decrease-in-latest-mba-weekly-survey-x277674,Mortgage Applications Decrease in Latest MBA Weekly Survey,"March 12, 2021",3.28,2.82,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.28 percent",interest rate for 5/1 ARMs increased to 2.82 percent
17,http://www.mba.org/2021-press-releases/march/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"March 5, 2021",3.26,2.69,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.26 percent",interest rate for 5/1 ARMs decreased to 2.69 percent
18,http://www.mba.org/2021-press-releases/march/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"February 26, 2021",3.23,2.84,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.23 percent",interest rate for 5/1 ARMs increased to 2.84 percent
19,http://www.mba.org/2021-press-releases/february/mortgage-applications-decrease-in-latest-mba-weekly-survey-x277429,Mortgage Applications Decrease in Latest MBA Weekly Survey,"February 19, 2021",3.08,2.83,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 3.08 percent",interest rate for 5/1 ARMs remained unchanged 2.83 percent
20,http://www.mba.org/2021-press-releases/february/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"February 5, 2021",2.96,2.92,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($548,250 or less) increased to 2.96 percent",interest rate for 5/1 ARMs increased to 2.92 percent
21,http://www.mba.org/2021-press-releases/february/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"January 29, 2021",2.92,2.88,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 2.92 percent",interest rate for 5/1 ARMs increased to 2.88 percent
22,http://www.mba.org/2021-press-releases/january/mortgage-applications-decrease-in-latest-mba-weekly-survey-x276095,Mortgage Applications Decrease in Latest MBA Weekly Survey,"January 22, 2021",2.95,2.60,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 2.95 percent",interest rate for 5/1 ARMs decreased to 2.60 percent
23,http://www.mba.org/2021-press-releases/january/mortgage-applications-decrease-in-latest-mba-weekly-survey,Mortgage Applications Decrease in Latest MBA Weekly Survey,"January 15, 2021",2.92,2.76,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 2.92 percent",interest rate for 5/1 ARMs increased to 2.76 percent
24,http://www.mba.org/2021-press-releases/january/mortgage-applications-increase-in-latest-mba-weekly-survey,Mortgage Applications Increase in Latest MBA Weekly Survey,"January 8, 2021",2.88,2.66,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 2.88 percent",interest rate for 5/1 ARMs increased to 2.66 percent
25,http://www.mba.org/2021-press-releases/january/mortgage-applications-decreased-over-a-two-week-period-in-latest-mba-weekly-survey,Mortgage Applications Decreased Over a Two-Week Period in Latest MBA Weekly Survey,"January 1, 2021",2.86,2.63,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) decreased to 2.86 percent",interest rate for 5/1 ARMs increased to 2.63 percent
26,http://www.mba.org/2020-press-releases/december/mortgage-applications-increase-in-latest-mba-weekly-survey-x275422,Mortgage Applications Increase in Latest MBA Weekly Survey,"December 18, 2020",2.86,2.71,"interest rate for 30-year fixed-rate mortgages with conforming loan balances ($510,400 or less) increased to 2.86 percent",interest rate for 5/1 ARMs increased to 2.71 percent
